Tracing "SyS_write" for PID 78466... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.427 us    |        rcu_irq_enter();
   0)   1.313 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.612 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   1.025 us    |                    } /* select_idle_sibling */
   0)   1.908 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.351 us    |                            update_min_vruntime();
   0)   0.526 us    |                            cpuacct_charge();
   0)   2.751 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.301 us    |                            decay_load();
   0)   0.296 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.314 us    |                            __accumulate_pelt_segments();
   0)   2.957 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.360 us    |                          decay_load();
   0)   0.326 us    |                          decay_load();
   0)   0.305 us    |                          decay_load();
   0)   0.342 us    |                          __accumulate_pelt_segments();
   0)   0.289 us    |                          update_cfs_group();
   0)   0.448 us    |                          account_entity_enqueue();
   0)   0.355 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0) + 12.394 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.314 us    |                          decay_load();
   0)   0.308 us    |                          decay_load();
   0)   0.302 us    |                          decay_load();
   0)   0.297 us    |                          __accumulate_pelt_segments();
   0)   2.900 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.300 us    |                        decay_load();
   0)   0.295 us    |                        decay_load();
   0)   0.302 us    |                        decay_load();
   0)   0.308 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.303 us    |                              update_min_vruntime();
   0)   0.929 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.335 us    |                            account_entity_enqueue();
   0)   2.903 us    |                          } /* reweight_entity */
   0)   3.595 us    |                        } /* update_cfs_group */
   0)   0.298 us    |                        hrtick_update();
   0) + 23.722 us   |                      } /* enqueue_task_fair */
   0) + 24.489 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.333 us    |                          update_curr();
   0)   0.330 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.658 us    |                        } /* check_preempt_wakeup */
   0)   2.452 us    |                      } /* check_preempt_curr */
   0)   3.609 us    |                    } /* ttwu_do_wakeup */
   0) + 29.041 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.317 us    |                  _raw_spin_unlock_irqrestore();
