Tracing "SyS_open" for PID 81821... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.236 us    |        rcu_irq_enter();
   0)   0.640 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.154 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.388 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.174 us    |                      idle_cpu();
   0)   0.493 us    |                    } /* select_idle_sibling */
   0)   0.970 us    |                  } /* select_task_rq_fair */
   0)   0.142 us    |                  _raw_spin_lock();
   0)   0.163 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.161 us    |                            update_min_vruntime();
   0)   0.270 us    |                            cpuacct_charge();
   0)   1.499 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.37() {
   0)   0.165 us    |                            decay_load();
   0)   0.158 us    |                            decay_load();
   0)   0.148 us    |                            decay_load();
   0)   0.151 us    |                            __accumulate_pelt_segments();
   0)   1.455 us    |                          } /* __update_load_avg_se.isra.37 */
   0)   0.160 us    |                          update_cfs_group();
   0)   0.228 us    |                          account_entity_enqueue();
   0)   0.161 us    |                          place_entity();
   0)   0.161 us    |                          __enqueue_entity();
   0)   4.900 us    |                        } /* enqueue_entity */
   0)   0.200 us    |                        __update_load_avg_se.isra.37();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.151 us    |                              update_min_vruntime();
   0)   0.450 us    |                            } /* update_curr */
   0)   0.162 us    |                            account_entity_dequeue();
   0)   0.176 us    |                            account_entity_enqueue();
   0)   1.468 us    |                          } /* reweight_entity */
   0)   1.939 us    |                        } /* update_cfs_group */
   0)   0.149 us    |                        hrtick_update();
   0)   8.259 us    |                      } /* enqueue_task_fair */
   0)   8.663 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.157 us    |                          update_curr();
   0)   0.165 us    |                          wakeup_preempt_entity.isra.68();
   0)   0.812 us    |                        } /* check_preempt_wakeup */
   0)   1.433 us    |                      } /* check_preempt_curr */
   0)   2.031 us    |                    } /* ttwu_do_wakeup */
   0) + 11.150 us   |                  } /* ttwu_do_activate */
   0)   0.153 us    |                  ttwu_stat();
   0)   0.160 us    |                  _raw_spin_unlock_irqrestore();
   0) + 14.614 us   |                } /* try_to_wake_up */
   0) + 14.930 us   |              } /* default_wake_function */
   0) + 15.252 us   |            } /* autoremove_wake_function */
   0) + 15.976 us   |          } /* __wake_up_common */
   0)   0.158 us    |          _raw_spin_unlock_irqrestore();
   0) + 17.019 us   |        } /* __wake_up_common_lock */
   0) + 17.412 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.155 us    |        idle_cpu();
   0)   0.172 us    |        rcu_irq_exit();
   0)   0.783 us    |      } /* irq_exit */
   0) + 20.851 us   |    } /* smp_irq_work_interrupt */
